datetime,TEMP,PRES,DEWP,WSPM
2020-01-01 00:00:00,0.2,946.3,0.2,7.0
2020-01-01 01:00:00,-0.7,946.0,-0.7,6.6
2020-01-01 02:00:00,-0.9,945.7,-1.0,6.6
2020-01-01 03:00:00,-1.3,946.1,-1.8,7.0
2020-01-01 04:00:00,-1.5,945.9,-2.0,5.8
2020-01-01 05:00:00,-1.2,945.7,-2.0,4.7
2020-01-01 06:00:00,-1.6,946.0,-2.3,5.2
2020-01-01 07:00:00,-1.9,946.3,-2.8,5.8
2020-01-01 08:00:00,-1.5,946.8,-2.6,5.2
2020-01-01 09:00:00,1.6,948.1,-0.8,6.0
2020-01-01 10:00:00,4.9,949.3,0.6,2.6
2020-01-01 11:00:00,7.5,950.0,1.7,1.8
2020-01-01 12:00:00,8.8,949.0,3.0,2.1
2020-01-01 13:00:00,10.2,948.1,3.8,2.9
2020-01-01 14:00:00,10.9,947.6,4.4,4.0
2020-01-01 15:00:00,10.9,947.5,4.8,4.0
2020-01-01 16:00:00,9.2,947.3,6.2,4.0
2020-01-01 17:00:00,7.2,946.9,4.2,5.4
2020-01-01 18:00:00,7.1,947.1,4.3,2.2
2020-01-01 19:00:00,5.3,946.8,3.5,2.6
2020-01-01 20:00:00,1.7,946.0,0.9,6.2
2020-01-01 21:00:00,0.6,945.8,0.0,7.2
2020-01-01 22:00:00,0.2,945.9,-0.2,7.2
2020-01-01 23:00:00,-0.4,945.6,-0.6,8.0
2020-01-02 00:00:00,-0.3,945.4,-0.6,6.5
2020-01-02 01:00:00,-0.7,945.0,-1.1,5.1
2020-01-02 02:00:00,-0.9,945.0,-1.6,5.4
2020-01-02 03:00:00,-1.2,945.0,-2.3,5.5
2020-01-02 04:00:00,-1.5,944.9,-2.8,5.5
2020-01-02 05:00:00,-2.1,944.8,-3.5,6.3
2020-01-02 06:00:00,-2.7,944.9,-3.9,6.0
2020-01-02 07:00:00,-2.9,945.3,-4.2,5.7
2020-01-02 08:00:00,-2.3,945.7,-3.8,4.6
2020-01-02 09:00:00,0.4,947.2,-2.0,4.6
2020-01-02 10:00:00,3.2,948.4,0.2,2.5
2020-01-02 11:00:00,5.6,949.1,2.1,2.6
2020-01-02 12:00:00,6.9,948.3,2.3,3.3
2020-01-02 13:00:00,8.1,947.6,2.5,3.9
2020-01-02 14:00:00,8.6,947.1,2.8,3.8
2020-01-02 15:00:00,8.8,946.8,2.9,3.3
2020-01-02 16:00:00,7.5,946.6,5.2,3.2
2020-01-02 17:00:00,7.1,946.6,3.0,3.2
2020-01-02 18:00:00,6.2,946.5,2.8,3.9
2020-01-02 19:00:00,5.6,946.8,2.7,2.5
2020-01-02 20:00:00,4.7,946.9,2.5,1.5
2020-01-02 21:00:00,0.4,946.0,-0.1,5.8
2020-01-02 22:00:00,-0.4,946.0,-0.6,5.6
2020-01-02 23:00:00,-1.0,945.8,-1.0,4.3
2020-01-03 00:00:00,-0.9,945.6,-1.4,5.4
2020-01-03 01:00:00,-1.0,945.6,-1.5,4.5
2020-01-03 02:00:00,-1.5,945.5,-2.1,4.3
2020-01-03 03:00:00,-1.8,945.7,-2.2,4.5
2020-01-03 04:00:00,-0.4,946.2,-0.9,2.6
2020-01-03 05:00:00,0.2,946.5,-0.2,2.3
2020-01-03 06:00:00,-0.2,946.8,-0.3,2.9
2020-01-03 07:00:00,-0.5,947.2,-0.6,2.4
2020-01-03 08:00:00,-0.7,947.8,-0.8,1.9
2020-01-03 09:00:00,0.6,948.8,-0.3,1.3
2020-01-03 10:00:00,2.5,950.0,0.6,1.1
2020-01-03 11:00:00,4.0,950.3,1.6,1.8
2020-01-03 12:00:00,3.8,949.6,2.4,2.7
2020-01-03 13:00:00,4.8,949.2,2.8,2.9
2020-01-03 14:00:00,5.7,949.0,3.2,3.2
2020-01-03 15:00:00,6.1,948.8,3.2,3.8
2020-01-03 16:00:00,6.0,949.0,3.3,3.8
2020-01-03 17:00:00,3.3,948.1,2.0,4.3
2020-01-03 18:00:00,3.0,948.2,2.2,4.3
2020-01-03 19:00:00,-0.1,947.5,-0.1,5.4
2020-01-03 20:00:00,-0.2,948.0,-0.2,3.1
2020-01-03 21:00:00,0.3,948.9,0.3,5.5
2020-01-03 22:00:00,0.1,949.1,-0.2,5.0
2020-01-03 23:00:00,-0.6,949.0,-1.3,4.9
2020-01-04 00:00:00,0.1,949.1,-1.1,6.5
2020-01-04 01:00:00,0.0,948.7,-1.2,6.6
2020-01-04 02:00:00,0.2,948.9,-0.8,7.6
2020-01-04 03:00:00,0.4,949.0,-0.4,7.9
2020-01-04 04:00:00,0.8,948.9,-0.1,8.7
2020-01-04 05:00:00,0.8,948.9,0.1,9.0
2020-01-04 06:00:00,0.6,948.9,-0.1,9.5
2020-01-04 07:00:00,0.8,949.3,0.1,11.2
2020-01-04 08:00:00,1.0,949.8,0.3,12.1
2020-01-04 09:00:00,3.2,950.7,1.5,13.6
2020-01-04 10:00:00,5.7,951.5,2.4,11.7
2020-01-04 11:00:00,7.9,951.5,2.5,13.0
2020-01-04 12:00:00,9.6,950.7,2.7,18.3
2020-01-04 13:00:00,10.5,949.8,1.9,19.9
2020-01-04 14:00:00,10.5,949.1,2.2,17.8
2020-01-04 15:00:00,10.2,948.9,2.3,15.8
2020-01-04 16:00:00,9.4,948.7,2.7,12.8
2020-01-04 17:00:00,6.9,948.1,2.5,10.0
2020-01-04 18:00:00,5.9,948.2,2.3,11.2
2020-01-04 19:00:00,5.2,948.5,2.0,11.7
2020-01-04 20:00:00,4.4,948.4,1.9,11.5
2020-01-04 21:00:00,3.8,948.9,1.5,11.5
2020-01-04 22:00:00,3.0,948.9,1.2,10.7
2020-01-04 23:00:00,2.3,948.5,0.8,10.4
2020-01-05 00:00:00,2.3,947.8,0.6,10.0
2020-01-05 01:00:00,1.6,947.3,0.2,9.0
2020-01-05 02:00:00,1.1,947.1,-0.3,9.0
2020-01-05 03:00:00,0.6,947.2,-0.9,8.9
2020-01-05 04:00:00,0.2,946.6,-1.4,8.5
2020-01-05 05:00:00,-0.2,946.2,-1.9,7.8
2020-01-05 06:00:00,-0.8,946.0,-2.3,7.3
2020-01-05 07:00:00,-1.0,946.0,-2.6,7.2
2020-01-05 08:00:00,-0.9,946.3,-2.6,7.6
2020-01-05 09:00:00,1.6,947.3,-1.8,8.9
2020-01-05 10:00:00,4.1,948.2,-0.9,7.1
2020-01-05 11:00:00,6.7,948.3,-0.2,5.1
2020-01-05 12:00:00,8.7,946.9,0.2,2.4
2020-01-05 13:00:00,10.2,946.0,0.4,1.8
2020-01-05 14:00:00,11.1,945.1,0.2,1.1
2020-01-05 15:00:00,11.3,944.6,0.2,0.8
2020-01-05 16:00:00,10.0,944.3,3.8,2.6
2020-01-05 17:00:00,4.8,943.2,1.5,10.1
2020-01-05 18:00:00,4.6,943.4,1.2,8.7
2020-01-05 19:00:00,4.4,943.7,1.1,4.3
2020-01-05 20:00:00,2.7,943.2,0.3,3.9
2020-01-05 21:00:00,1.0,943.0,-0.6,6.4
2020-01-05 22:00:00,0.3,942.9,-1.2,8.4
2020-01-05 23:00:00,0.1,942.6,-1.5,7.9
2020-01-06 00:00:00,-0.1,942.5,-1.6,7.0
2020-01-06 01:00:00,-0.3,942.3,-1.6,6.3
2020-01-06 02:00:00,-0.5,942.3,-2.0,6.2
2020-01-06 03:00:00,-1.0,942.4,-2.8,7.0
2020-01-06 04:00:00,-1.2,942.5,-3.3,6.5
2020-01-06 05:00:00,-1.5,942.6,-4.0,6.7
2020-01-06 06:00:00,-1.8,942.5,-4.2,6.6
2020-01-06 07:00:00,-2.0,942.9,-4.2,7.0
2020-01-06 08:00:00,-1.6,943.7,-3.5,6.1
2020-01-06 09:00:00,1.5,945.2,-1.8,5.5
2020-01-06 10:00:00,4.6,946.2,0.1,1.8
2020-01-06 11:00:00,7.4,946.7,1.5,1.1
2020-01-06 12:00:00,9.2,946.4,2.0,2.6
2020-01-06 13:00:00,10.6,945.8,2.5,3.5
2020-01-06 14:00:00,11.3,945.3,2.8,3.2
2020-01-06 15:00:00,11.4,945.3,3.1,4.0
2020-01-06 16:00:00,9.9,944.9,4.9,4.1
2020-01-06 17:00:00,8.8,945.0,2.3,5.4
2020-01-06 18:00:00,8.1,945.3,2.3,4.4
2020-01-06 19:00:00,4.3,945.1,1.5,4.7
2020-01-06 20:00:00,2.3,944.9,0.4,4.8
2020-01-06 21:00:00,0.9,945.2,-0.5,7.2
2020-01-06 22:00:00,0.2,945.4,-1.0,8.8
2020-01-06 23:00:00,-0.6,945.1,-1.8,8.3
2020-01-07 00:00:00,-0.6,945.3,-1.8,9.5
2020-01-07 01:00:00,-0.9,945.3,-2.4,6.8
2020-01-07 02:00:00,-1.1,945.8,-3.0,7.2
2020-01-07 03:00:00,-1.2,946.0,-3.6,8.0
2020-01-07 04:00:00,-1.6,945.5,-3.9,6.8
2020-01-07 05:00:00,-2.3,945.2,-4.3,6.2
2020-01-07 06:00:00,-2.6,945.1,-4.5,6.1
2020-01-07 07:00:00,-2.5,945.2,-4.7,6.4
2020-01-07 08:00:00,-2.0,945.5,-4.8,7.1
2020-01-07 09:00:00,1.0,946.7,-3.5,7.4
2020-01-07 10:00:00,4.6,948.1,-2.2,4.1
2020-01-07 11:00:00,7.8,948.9,-1.1,2.3
2020-01-07 12:00:00,10.2,948.8,-0.2,0.4
2020-01-07 13:00:00,12.1,948.0,1.0,2.1
2020-01-07 14:00:00,12.9,947.4,1.6,3.1
2020-01-07 15:00:00,12.9,947.1,2.2,2.6
2020-01-07 16:00:00,12.4,946.8,2.2,2.7
2020-01-07 17:00:00,10.6,946.6,2.4,4.1
2020-01-07 18:00:00,7.9,945.9,1.8,4.0
2020-01-07 19:00:00,4.5,945.1,0.9,5.0
2020-01-07 20:00:00,4.0,945.4,0.0,3.5
2020-01-07 21:00:00,1.6,945.1,-0.9,6.4
2020-01-07 22:00:00,0.4,945.0,-1.4,7.9
2020-01-07 23:00:00,-0.2,945.1,-2.2,6.4
2020-01-08 00:00:00,-0.2,944.7,-2.7,6.4
2020-01-08 01:00:00,-0.6,944.6,-4.2,8.1
2020-01-08 02:00:00,-0.6,944.7,-5.1,7.6
2020-01-08 03:00:00,-0.7,944.9,-5.4,6.7
2020-01-08 04:00:00,-1.1,944.3,-5.5,6.0
2020-01-08 05:00:00,-1.0,944.1,-5.7,5.8
2020-01-08 06:00:00,-0.6,944.0,-5.7,5.6
2020-01-08 07:00:00,-0.8,943.9,-5.7,4.8
2020-01-08 08:00:00,-0.4,944.0,-5.5,4.3
2020-01-08 09:00:00,2.1,945.3,-4.1,6.6
2020-01-08 10:00:00,6.1,946.5,-2.9,4.3
2020-01-08 11:00:00,9.1,947.1,-2.0,3.6
2020-01-08 12:00:00,10.8,946.5,-1.5,4.3
2020-01-08 13:00:00,12.2,945.9,-1.3,3.0
2020-01-08 14:00:00,13.2,945.4,-1.4,1.6
2020-01-08 15:00:00,13.5,945.3,-1.0,3.2
2020-01-08 16:00:00,11.6,944.9,4.8,5.2
2020-01-08 17:00:00,6.8,943.8,1.0,9.7
2020-01-08 18:00:00,4.6,943.1,1.2,6.6
2020-01-08 19:00:00,3.4,943.1,0.4,2.3
2020-01-08 20:00:00,3.8,943.8,-0.6,5.4
2020-01-08 21:00:00,5.3,944.8,-0.8,5.5
2020-01-08 22:00:00,5.8,945.6,-0.1,7.7
2020-01-08 23:00:00,5.4,945.8,1.0,2.9
2020-01-09 00:00:00,2.0,944.4,0.4,5.4
2020-01-09 01:00:00,1.8,944.1,0.4,5.2
2020-01-09 02:00:00,2.0,944.1,0.6,5.2
2020-01-09 03:00:00,2.1,943.8,0.9,4.8
2020-01-09 04:00:00,1.9,943.4,0.8,5.0
2020-01-09 05:00:00,1.4,943.2,0.6,4.8
2020-01-09 06:00:00,0.6,942.8,0.1,4.9
2020-01-09 07:00:00,0.7,943.1,0.2,5.0
2020-01-09 08:00:00,0.8,943.1,0.2,5.4
2020-01-09 09:00:00,3.5,944.0,1.6,5.9
2020-01-09 10:00:00,6.0,945.0,2.8,3.3
2020-01-09 11:00:00,7.9,945.0,3.5,2.9
2020-01-09 12:00:00,9.8,944.3,2.7,2.9
2020-01-09 13:00:00,11.1,943.7,3.3,4.6
2020-01-09 14:00:00,11.8,942.9,3.7,5.8
2020-01-09 15:00:00,11.8,942.1,4.0,7.2
2020-01-09 16:00:00,10.9,941.7,4.6,7.2
2020-01-09 17:00:00,7.2,941.1,4.3,6.7
2020-01-09 18:00:00,6.4,941.4,4.2,7.9
2020-01-09 19:00:00,7.2,942.2,4.2,9.4
2020-01-09 20:00:00,7.7,942.0,4.2,11.6
2020-01-09 21:00:00,7.4,941.7,4.2,11.6
2020-01-09 22:00:00,6.2,941.4,4.0,11.2
2020-01-09 23:00:00,6.4,941.2,4.0,14.4
2020-01-10 00:00:00,8.2,942.2,3.4,21.2
2020-01-10 01:00:00,7.1,942.2,2.3,18.9
2020-01-10 02:00:00,5.3,941.8,2.1,11.5
2020-01-10 03:00:00,3.8,941.8,1.8,7.2
2020-01-10 04:00:00,5.2,942.4,2.2,3.6
2020-01-10 05:00:00,4.4,942.5,2.1,3.2
2020-01-10 06:00:00,4.1,942.8,2.0,3.6
2020-01-10 07:00:00,1.1,942.8,-0.3,6.2
2020-01-10 08:00:00,0.7,943.5,-0.9,7.0
2020-01-10 09:00:00,3.9,944.9,0.4,11.0
2020-01-10 10:00:00,6.8,946.0,1.1,12.1
2020-01-10 11:00:00,8.5,945.9,0.1,16.3
2020-01-10 12:00:00,9.8,946.1,-0.6,21.9
2020-01-10 13:00:00,10.2,945.0,-1.6,22.1
2020-01-10 14:00:00,10.1,945.0,-1.9,21.6
2020-01-10 15:00:00,10.4,945.1,-2.2,20.3
2020-01-10 16:00:00,9.5,945.3,-1.3,18.5
2020-01-10 17:00:00,7.9,945.6,-1.4,16.7
2020-01-10 18:00:00,6.6,945.8,-1.4,14.8
2020-01-10 19:00:00,5.2,945.4,-1.0,14.8
2020-01-10 20:00:00,5.1,946.1,0.3,18.1
2020-01-10 21:00:00,4.8,946.7,0.9,16.2
2020-01-10 22:00:00,4.0,946.6,0.9,12.9
2020-01-10 23:00:00,3.0,946.7,0.8,11.4
2020-01-11 00:00:00,3.3,946.8,-0.2,12.1
2020-01-11 01:00:00,2.5,946.1,-0.4,10.1
2020-01-11 02:00:00,1.4,946.0,-0.8,7.4
2020-01-11 03:00:00,-0.1,946.3,-1.8,6.3
2020-01-11 04:00:00,-0.4,946.6,-1.8,6.9
2020-01-11 05:00:00,-0.7,946.4,-2.2,7.6
2020-01-11 06:00:00,-1.3,946.3,-2.8,8.3
2020-01-11 07:00:00,-1.5,946.8,-3.3,8.3
2020-01-11 08:00:00,-0.9,946.9,-4.0,9.6
2020-01-11 09:00:00,1.6,948.1,-3.7,12.0
2020-01-11 10:00:00,4.2,949.0,-3.1,11.7
2020-01-11 11:00:00,6.4,949.2,-2.7,11.2
2020-01-11 12:00:00,8.2,948.9,-2.4,8.8
2020-01-11 13:00:00,9.3,948.0,-2.5,5.4
2020-01-11 14:00:00,9.9,947.3,-2.8,3.7
2020-01-11 15:00:00,10.1,946.8,-3.0,2.6
2020-01-11 16:00:00,9.6,946.8,-2.7,0.7
2020-01-11 17:00:00,8.7,946.5,-3.1,3.1
2020-01-11 18:00:00,6.2,946.0,-2.8,5.1
2020-01-11 19:00:00,2.2,945.4,-2.3,7.7
2020-01-11 20:00:00,2.0,945.5,-2.3,5.4
2020-01-11 21:00:00,0.4,945.4,-2.7,7.6
2020-01-11 22:00:00,0.4,945.8,-3.2,5.7
2020-01-11 23:00:00,-0.2,945.6,-3.5,5.2
2020-01-12 00:00:00,1.3,946.3,-2.7,3.2
2020-01-12 01:00:00,0.3,945.8,-3.1,1.1
2020-01-12 02:00:00,-2.8,945.1,-4.6,3.7
2020-01-12 03:00:00,-3.7,945.0,-5.1,4.7
2020-01-12 04:00:00,-4.1,944.9,-5.2,2.9
2020-01-12 05:00:00,-3.9,944.9,-5.0,2.3
2020-01-12 06:00:00,-4.5,944.8,-5.5,4.0
2020-01-12 07:00:00,-4.8,945.0,-5.8,5.5
2020-01-12 08:00:00,-4.0,945.6,-5.1,4.9
2020-01-12 09:00:00,-0.7,947.3,-3.8,5.5
2020-01-12 10:00:00,2.7,948.8,-2.8,3.3
2020-01-12 11:00:00,5.0,949.0,-2.0,2.5
2020-01-12 12:00:00,6.6,947.9,-2.5,2.0
2020-01-12 13:00:00,7.8,947.1,-1.9,1.6
2020-01-12 14:00:00,8.5,946.4,-1.5,1.8
2020-01-12 15:00:00,8.6,945.9,-1.1,2.6
2020-01-12 16:00:00,7.2,945.5,2.5,4.4
2020-01-12 17:00:00,6.8,945.4,-0.2,5.0
2020-01-12 18:00:00,4.8,945.1,-0.4,6.4
2020-01-12 19:00:00,1.8,944.6,-1.8,6.5
2020-01-12 20:00:00,1.8,944.8,-2.2,4.3
2020-01-12 21:00:00,2.0,945.1,-2.2,1.8
2020-01-12 22:00:00,-0.7,944.2,-3.2,3.9
2020-01-12 23:00:00,-2.1,943.9,-4.0,4.5
2020-01-13 00:00:00,-2.5,943.7,-3.7,4.1
2020-01-13 01:00:00,-3.0,943.0,-4.2,4.0
2020-01-13 02:00:00,-3.3,942.9,-4.5,4.3
2020-01-13 03:00:00,-4.0,942.3,-5.1,5.4
2020-01-13 04:00:00,-4.0,941.8,-5.1,4.3
2020-01-13 05:00:00,-3.7,941.6,-5.2,4.7
2020-01-13 06:00:00,-3.5,941.7,-5.2,3.6
2020-01-13 07:00:00,-3.8,941.8,-5.5,3.1
2020-01-13 08:00:00,-3.4,941.9,-4.8,2.7
2020-01-13 09:00:00,-0.6,943.2,-3.8,1.8
2020-01-13 10:00:00,1.6,944.4,-3.2,1.6
2020-01-13 11:00:00,3.8,944.5,-2.9,1.5
2020-01-13 12:00:00,4.8,943.6,-1.5,2.5
2020-01-13 13:00:00,6.2,942.6,-1.2,5.0
2020-01-13 14:00:00,7.2,941.8,-0.9,8.4
2020-01-13 15:00:00,7.4,941.4,-1.1,9.3
2020-01-13 16:00:00,4.8,940.5,-0.9,6.3
2020-01-13 17:00:00,0.9,939.6,-1.9,9.2
2020-01-13 18:00:00,0.3,939.4,-2.3,7.1
2020-01-13 19:00:00,-0.8,939.4,-2.9,7.3
2020-01-13 20:00:00,-1.5,939.2,-3.4,6.8
2020-01-13 21:00:00,-1.1,939.2,-3.3,6.2
2020-01-13 22:00:00,-0.1,939.8,-2.3,5.5
2020-01-13 23:00:00,-0.1,939.9,-2.0,4.9
2020-01-14 00:00:00,0.7,939.9,-1.5,5.7
2020-01-14 01:00:00,0.5,939.6,-1.5,1.8
2020-01-14 02:00:00,-0.2,939.1,-1.9,0.4
2020-01-14 03:00:00,-2.4,938.9,-3.4,2.2
2020-01-14 04:00:00,-3.2,938.5,-4.0,2.6
2020-01-14 05:00:00,-3.9,938.0,-4.3,3.6
2020-01-14 06:00:00,-4.4,938.0,-4.9,4.0
2020-01-14 07:00:00,-4.6,938.4,-5.1,2.5
2020-01-14 08:00:00,-4.1,938.6,-4.4,4.0
2020-01-14 09:00:00,-0.8,939.8,-2.5,3.0
2020-01-14 10:00:00,2.2,940.9,-0.7,1.1
2020-01-14 11:00:00,3.8,941.1,0.4,1.8
2020-01-14 12:00:00,5.4,941.1,1.0,3.1
2020-01-14 13:00:00,6.7,940.3,1.6,6.9
2020-01-14 14:00:00,7.4,939.6,1.1,7.1
2020-01-14 15:00:00,7.6,939.2,1.2,7.4
2020-01-14 16:00:00,6.8,938.9,1.7,6.1
2020-01-14 17:00:00,3.7,938.2,1.4,7.1
2020-01-14 18:00:00,2.5,938.2,0.6,6.3
2020-01-14 19:00:00,1.1,938.2,-0.2,6.9
2020-01-14 20:00:00,2.3,938.9,1.1,4.2
2020-01-14 21:00:00,2.3,939.2,1.1,1.5
2020-01-14 22:00:00,2.5,939.4,1.0,1.0
2020-01-14 23:00:00,3.2,940.0,0.9,3.5
2020-01-15 00:00:00,3.1,939.6,1.6,3.7
2020-01-15 01:00:00,2.9,939.4,1.6,2.6
2020-01-15 02:00:00,3.3,939.6,1.2,2.6
2020-01-15 03:00:00,3.2,939.3,1.5,5.2
2020-01-15 04:00:00,3.3,939.2,1.6,4.0
2020-01-15 05:00:00,3.6,939.3,1.8,4.8
2020-01-15 06:00:00,3.1,938.8,2.0,8.9
2020-01-15 07:00:00,3.0,939.3,2.1,8.5
2020-01-15 08:00:00,2.7,939.6,2.1,8.0
2020-01-15 09:00:00,3.7,941.0,2.7,7.2
2020-01-15 10:00:00,4.8,942.2,3.0,6.6
2020-01-15 11:00:00,6.2,942.8,3.3,7.2
2020-01-15 12:00:00,6.2,943.0,3.4,6.2
2020-01-15 13:00:00,7.2,943.1,3.8,6.2
2020-01-15 14:00:00,7.9,942.8,4.0,7.6
2020-01-15 15:00:00,8.2,942.9,4.2,8.3
2020-01-15 16:00:00,8.1,943.0,4.4,5.9
2020-01-15 17:00:00,7.0,942.9,4.8,3.3
2020-01-15 18:00:00,6.9,943.2,4.8,2.3
2020-01-15 19:00:00,6.3,943.6,4.8,1.8
2020-01-15 20:00:00,6.0,943.5,4.8,4.9
2020-01-15 21:00:00,5.8,943.8,4.7,6.0
2020-01-15 22:00:00,5.9,944.0,4.7,6.3
2020-01-15 23:00:00,5.8,944.1,4.7,5.7
2020-01-16 00:00:00,5.6,944.4,4.8,5.9
2020-01-16 01:00:00,4.9,943.9,4.3,4.3
2020-01-16 02:00:00,4.0,943.3,3.7,7.2
2020-01-16 03:00:00,4.0,943.6,3.6,6.5
2020-01-16 04:00:00,4.6,943.5,4.2,4.1
2020-01-16 05:00:00,4.9,943.6,4.2,3.1
2020-01-16 06:00:00,5.3,943.8,4.3,2.7
2020-01-16 07:00:00,5.3,944.3,4.4,3.3
2020-01-16 08:00:00,5.7,944.5,4.8,5.4
2020-01-16 09:00:00,6.4,945.1,5.3,5.4
2020-01-16 10:00:00,7.5,945.7,6.1,5.7
2020-01-16 11:00:00,8.4,945.7,6.7,7.3
2020-01-16 12:00:00,10.9,945.0,7.2,9.9
2020-01-16 13:00:00,12.2,944.0,6.7,11.3
2020-01-16 14:00:00,12.6,943.1,6.0,11.6
2020-01-16 15:00:00,12.9,942.7,4.9,13.3
2020-01-16 16:00:00,12.4,942.4,5.0,12.4
2020-01-16 17:00:00,9.4,941.2,5.2,6.9
2020-01-16 18:00:00,8.4,941.2,2.7,11.3
2020-01-16 19:00:00,8.9,941.8,-1.3,11.9
2020-01-16 20:00:00,6.7,941.6,-1.2,9.1
2020-01-16 21:00:00,6.3,942.1,-0.8,9.7
2020-01-16 22:00:00,7.3,943.1,0.2,12.9
2020-01-16 23:00:00,6.2,943.3,0.4,13.1
2020-01-17 00:00:00,6.1,943.7,2.7,13.2
2020-01-17 01:00:00,7.2,943.8,3.8,15.0
2020-01-17 02:00:00,7.4,943.9,3.5,15.8
2020-01-17 03:00:00,7.0,944.1,3.6,13.2
2020-01-17 04:00:00,7.2,944.2,4.3,12.7
2020-01-17 05:00:00,6.9,944.1,4.9,12.7
2020-01-17 06:00:00,6.8,944.3,5.6,13.3
2020-01-17 07:00:00,6.3,944.8,5.6,14.0
2020-01-17 08:00:00,6.2,945.7,5.7,15.0
2020-01-17 09:00:00,7.2,946.5,5.7,20.1
2020-01-17 10:00:00,8.4,947.1,5.2,19.0
2020-01-17 11:00:00,10.0,947.7,5.6,16.9
2020-01-17 12:00:00,9.6,947.9,5.6,16.5
2020-01-17 13:00:00,9.6,947.4,5.5,14.4
2020-01-17 14:00:00,10.2,947.1,5.1,15.0
2020-01-17 15:00:00,10.3,947.1,4.7,14.3
2020-01-17 16:00:00,9.9,947.3,4.7,13.0
2020-01-17 17:00:00,8.2,947.3,4.6,9.9
2020-01-17 18:00:00,6.8,947.5,4.2,8.8
2020-01-17 19:00:00,5.8,947.6,4.0,10.2
2020-01-17 20:00:00,5.3,947.0,3.8,10.9
2020-01-17 21:00:00,5.3,947.7,4.1,8.9
2020-01-17 22:00:00,4.4,947.5,3.3,5.8
2020-01-17 23:00:00,4.0,947.1,1.8,6.5
2020-01-18 00:00:00,4.4,946.9,2.7,5.1
2020-01-18 01:00:00,4.0,946.9,3.3,3.6
2020-01-18 02:00:00,4.0,946.3,3.3,3.7
2020-01-18 03:00:00,3.6,946.6,2.8,4.7
2020-01-18 04:00:00,3.7,946.0,2.2,3.2
2020-01-18 05:00:00,3.5,945.8,2.3,1.1
2020-01-18 06:00:00,3.8,945.5,3.0,4.0
2020-01-18 07:00:00,4.2,945.7,3.9,4.5
2020-01-18 08:00:00,4.5,945.9,4.2,4.8
2020-01-18 09:00:00,5.2,945.7,4.7,7.3
2020-01-18 10:00:00,5.8,945.6,5.1,6.5
2020-01-18 11:00:00,6.5,945.7,5.1,6.2
2020-01-18 12:00:00,6.8,944.8,5.8,6.6
2020-01-18 13:00:00,7.7,943.2,5.8,10.5
2020-01-18 14:00:00,8.6,941.9,6.6,12.6
2020-01-18 15:00:00,9.1,940.6,6.8,10.9
2020-01-18 16:00:00,8.9,939.6,7.1,12.2
2020-01-18 17:00:00,8.6,937.9,7.4,16.9
2020-01-18 18:00:00,8.3,938.1,7.7,11.0
2020-01-18 19:00:00,8.1,938.1,7.6,10.2
2020-01-18 20:00:00,7.6,937.3,6.9,9.2
2020-01-18 21:00:00,7.4,937.4,6.1,11.7
2020-01-18 22:00:00,7.3,937.2,4.8,13.3
2020-01-18 23:00:00,6.2,937.0,3.5,14.8
2020-01-19 00:00:00,5.4,936.2,2.3,15.9
2020-01-19 01:00:00,4.3,935.8,2.0,10.0
2020-01-19 02:00:00,3.2,936.2,1.8,6.2
2020-01-19 03:00:00,3.2,936.3,2.0,7.3
2020-01-19 04:00:00,3.0,936.2,2.0,5.1
2020-01-19 05:00:00,3.7,936.3,2.4,3.1
2020-01-19 06:00:00,2.7,935.5,2.2,3.4
2020-01-19 07:00:00,2.8,935.7,2.2,3.8
2020-01-19 08:00:00,3.3,936.3,2.7,2.5
2020-01-19 09:00:00,4.8,937.3,2.8,8.8
2020-01-19 10:00:00,6.7,938.5,2.2,16.1
2020-01-19 11:00:00,6.9,938.8,0.6,22.1
2020-01-19 12:00:00,9.2,938.5,-3.5,31.6
2020-01-19 13:00:00,9.2,938.0,-3.5,32.1
2020-01-19 14:00:00,9.1,938.1,-5.2,32.8
2020-01-19 15:00:00,8.5,938.1,-5.6,28.9
2020-01-19 16:00:00,7.6,938.4,-5.9,25.5
2020-01-19 17:00:00,6.2,938.9,-8.8,30.9
2020-01-19 18:00:00,5.0,939.0,-8.9,29.4
2020-01-19 19:00:00,4.1,939.8,-8.9,27.1
2020-01-19 20:00:00,3.7,940.5,-9.9,26.3
2020-01-19 21:00:00,3.4,941.0,-11.4,26.3
2020-01-19 22:00:00,3.0,941.3,-11.4,27.1
2020-01-19 23:00:00,2.8,941.5,-11.0,27.6
2020-01-20 00:00:00,2.8,941.5,-11.4,28.0
2020-01-20 01:00:00,2.5,941.2,-11.8,25.9
2020-01-20 02:00:00,2.0,940.5,-12.2,25.3
2020-01-20 03:00:00,1.7,940.1,-12.6,24.8
2020-01-20 04:00:00,1.8,939.9,-12.6,24.1
2020-01-20 05:00:00,1.4,939.8,-12.9,25.3
2020-01-20 06:00:00,1.1,939.4,-13.4,25.9
2020-01-20 07:00:00,1.1,939.6,-13.6,27.0
2020-01-20 08:00:00,1.2,939.9,-13.6,28.3
2020-01-20 09:00:00,2.2,940.2,-12.2,25.5
2020-01-20 10:00:00,3.5,940.3,-12.0,26.2
2020-01-20 11:00:00,4.4,940.2,-10.9,23.7
2020-01-20 12:00:00,5.5,940.3,-8.1,31.6
2020-01-20 13:00:00,5.4,939.4,-6.8,32.6
